  0, -0.1, 1.1,
  0.2, -0.1, 1.1,
  0.4, -0.1, 1.1,
  -0.2, 0, 1.1,
  0, 0, 1.1,
  0.2, 0, 1.1,
  0.4, 0, 1.1,
  -0.2, 0.1, 1.1,
  0, 0.1, 1.1,
  0.2, 0.1, 1.1,
  0.4, 0.1, 1.1,
  -0.2, 0.2, 1.1,
  0, 0.2, 1.1,
  0.2, 0.2, 1.1,
  0.4, 0.2, 1.1,
  -0.2, -0.1, 1.2,
  0, -0.1, 1.2,
  0.2, -0.1, 1.2,
  0.4, -0.1, 1.2,
  -0.2, 0, 1.2,
  0, 0, 1.2,
  0.2, 0, 1.2,
  0.4, 0, 1.2,
  -0.2, 0.1, 1.2,
  0, 0.1, 1.2,
  0.2, 0.1, 1.2,
  0.4, 0.1, 1.2,
  -0.2, 0.2, 1.2,
  0, 0.2, 1.2,
  0.2, 0.2, 1.2,
  0.4, 0.2, 1.2,
  -0.1, -0.2, 0.9,
  0, -0.2, 0.9,
  0.1, -0.2, 0.9,
  0.2, -0.2, 0.9,
  -0.1, 0, 0.9,
  0, 0, 0.9,
  0.1, 0, 0.9,
  0.2, 0, 0.9,
  -0.1, 0.2, 0.9,
  0, 0.2, 0.9,
  0.1, 0.2, 0.9,
  0.2, 0.2, 0.9,
  -0.1, 0.4, 0.9,
  0, 0.4, 0.9,
  0.1, 0.4, 0.9,
  0.2, 0.4, 0.9,
  -0.1, -0.2, 1,
  0, -0.2, 1,
  0.1, -0.2, 1,
  0.2, -0.2, 1,
  -0.1, 0, 1,
  0, 0, 1,
  0.1, 0, 1,
  0.2, 0, 1,
  -0.1, 0.2, 1,
  0, 0.2, 1,
  0.1, 0.2, 1,
  0.2, 0.2, 1,
  -0.1, 0.4, 1,
  0, 0.4, 1,
  0.1, 0.4, 1,
  0.2, 0.4, 1,
  -0.1, -0.2, 1.1,
  0, -0.2, 1.1,
  0.1, -0.2, 1.1,
  0.2, -0.2, 1.1,
  -0.1, 0, 1.1,
  0, 0, 1.1,
  0.1, 0, 1.1,
  0.2, 0, 1.1,
  -0.1, 0.2, 1.1,
  0, 0.2, 1.1,
  0.1, 0.2, 1.1,
  0.2, 0.2, 1.1,
  -0.1, 0.4, 1.1,
  0, 0.4, 1.1,
  0.1, 0.4, 1.1,
  0.2, 0.4, 1.1,
  -0.1, -0.2, 1.2,
  0, -0.2, 1.2,
  0.1, -0.2, 1.2,
  0.2, -0.2, 1.2,
  -0.1, 0, 1.2,
  0, 0, 1.2,
  0.1, 0, 1.2,
  0.2, 0, 1.2,
  -0.1, 0.2, 1.2,
  0, 0.2, 1.2,
  0.1, 0.2, 1.2,
  0.2, 0.2, 1.2,
  -0.1, 0.4, 1.2,
  0, 0.4, 1.2,
  0.1, 0.4, 1.2,
  0.2, 0.4, 1.2,
  -0.2, -0.2, 0.9,
  0, -0.2, 0.9,
  0.2, -0.2, 0.9,
  0.4, -0.2, 0.9,
  -0.2, 0, 0.9,
  0, 0, 0.9,
  0.2, 0, 0.9,
  0.4, 0, 0.9,
  -0.2, 0.2, 0.9,
  0, 0.2, 0.9,
  0.2, 0.2, 0.9,
  0.4, 0.2, 0.9,
  -0.2, 0.4, 0.9,
  0, 0.4, 0.9,
  0.2, 0.4, 0.9,
  0.4, 0.4, 0.9,
  -0.2, -0.2, 1,
  0, -0.2, 1,
  0.2, -0.2, 1,
  0.4, -0.2, 1,
  -0.2, 0, 1,
  0, 0, 1,
  0.2, 0, 1,
  0.4, 0, 1,
  -0.2, 0.2, 1,
  0, 0.2, 1,
  0.2, 0.2, 1,
  0.4, 0.2, 1,
  -0.2, 0.4, 1,
  0, 0.4, 1,
  0.2, 0.4, 1,
  0.4, 0.4, 1,
  -0.2, -0.2, 1.1,
  0, -0.2, 1.1,
  0.2, -0.2, 1.1,
  0.4, -0.2, 1.1,
  -0.2, 0, 1.1,
  0, 0, 1.1,
  0.2, 0, 1.1,
  0.4, 0, 1.1,
  -0.2, 0.2, 1.1,
  0, 0.2, 1.1,
  0.2, 0.2, 1.1,
  0.4, 0.2, 1.1,
  -0.2, 0.4, 1.1,
  0, 0.4, 1.1,
  0.2, 0.4, 1.1,
  0.4, 0.4, 1.1,
  -0.2, -0.2, 1.2,
  0, -0.2, 1.2,
  0.2, -0.2, 1.2,
  0.4, -0.2, 1.2,
  -0.2, 0, 1.2,
  0, 0, 1.2,
  0.2, 0, 1.2,
  0.4, 0, 1.2,
  -0.2, 0.2, 1.2,
  0, 0.2, 1.2,
  0.2, 0.2, 1.2,
  0.4, 0.2, 1.2,
  -0.2, 0.4, 1.2,
  0, 0.4, 1.2,
  0.2, 0.4, 1.2,
  0.4, 0.4, 1.2,
  -0.1, -0.1, 1.8,
  0, -0.1, 1.8,
  0.1, -0.1, 1.8,
  0.2, -0.1, 1.8,
  -0.1, 0, 1.8,
  0, 0, 1.8,
  0.1, 0, 1.8,
  0.2, 0, 1.8,
  -0.1, 0.1, 1.8,
  0, 0.1, 1.8,
  0.1, 0.1, 1.8,
  0.2, 0.1, 1.8,
  -0.1, 0.2, 1.8,
  0, 0.2, 1.8,
  0.1, 0.2, 1.8,
  0.2, 0.2, 1.8,
  -0.1, -0.1, 2,
  0, -0.1, 2,
  0.1, -0.1, 2,
  0.2, -0.1, 2,
  -0.1, 0, 2,
  0, 0, 2,
  0.1, 0, 2,
  0.2, 0, 2,
  -0.1, 0.1, 2,
  0, 0.1, 2,
  0.1, 0.1, 2,
  0.2, 0.1, 2,
  -0.1, 0.2, 2,
  0, 0.2, 2,
  0.1, 0.2, 2,
  0.2, 0.2, 2,
  -0.1, -0.1, 2.2,
  0, -0.1, 2.2,
  0.1, -0.1, 2.2,
  0.2, -0.1, 2.2,
  -0.1, 0, 2.2,
  0, 0, 2.2,
  0.1, 0, 2.2,
  0.2, 0, 2.2,
  -0.1, 0.1, 2.2,
  0, 0.1, 2.2,
  0.1, 0.1, 2.2,
  0.2, 0.1, 2.2,
  -0.1, 0.2, 2.2,
  0, 0.2, 2.2,
  0.1, 0.2, 2.2,
  0.2, 0.2, 2.2,
  -0.1, -0.1, 2.4,
  0, -0.1, 2.4,
  0.1, -0.1, 2.4,
  0.2, -0.1, 2.4,
  -0.1, 0, 2.4,
  0, 0, 2.4,
  0.1, 0, 2.4,
  0.2, 0, 2.4,
  -0.1, 0.1, 2.4,
  0, 0.1, 2.4,
  0.1, 0.1, 2.4,
  0.2, 0.1, 2.4,
  -0.1, 0.2, 2.4,
  0, 0.2, 2.4,
  0.1, 0.2, 2.4,
  0.2, 0.2, 2.4,
  -0.2, -0.1, 1.8,
  0, -0.1, 1.8,
  0.2, -0.1, 1.8,
  0.4, -0.1, 1.8,
  -0.2, 0, 1.8,
  0, 0, 1.8,
  0.2, 0, 1.8,
  0.4, 0, 1.8,
  -0.2, 0.1, 1.8,
  0, 0.1, 1.8,
  0.2, 0.1, 1.8,
  0.4, 0.1, 1.8,
  -0.2, 0.2, 1.8,
  0, 0.2, 1.8,
  0.2, 0.2, 1.8,
  0.4, 0.2, 1.8,
  -0.2, -0.1, 2,
  0, -0.1, 2,
  0.2, -0.1, 2,
  0.4, -0.1, 2,
  -0.2, 0, 2,
  0, 0, 2,
  0.2, 0, 2,
  0.4, 0, 2,
  -0.2, 0.1, 2,
  0, 0.1, 2,
  0.2, 0.1, 2,
  0.4, 0.1, 2,
  -0.2, 0.2, 2,
  0, 0.2, 2,
  0.2, 0.2, 2,
  0.4, 0.2, 2,
  -0.2, -0.1, 2.2,
  0, -0.1, 2.2,
  0.2, -0.1, 2.2,
  0.4, -0.1, 2.2,
  -0.2, 0, 2.2,
  0, 0, 2.2,
  0.2, 0, 2.2,
  0.4, 0, 2.2,
  -0.2, 0.1, 2.2,
  0, 0.1, 2.2,
  0.2, 0.1, 2.2,
  0.4, 0.1, 2.2,
  -0.2, 0.2, 2.2,
  0, 0.2, 2.2,
  0.2, 0.2, 2.2,
  0.4, 0.2, 2.2,
  -0.2, -0.1, 2.4,
  0, -0.1, 2.4,
  0.2, -0.1, 2.4,
  0.4, -0.1, 2.4,
  -0.2, 0, 2.4,
  0, 0, 2.4,
  0.2, 0, 2.4,
  0.4, 0, 2.4,
  -0.2, 0.1, 2.4,
  0, 0.1, 2.4,
  0.2, 0.1, 2.4,
  0.4, 0.1, 2.4,
  -0.2, 0.2, 2.4,
  0, 0.2, 2.4,
  0.2, 0.2, 2.4,
  0.4, 0.2, 2.4,
  -0.1, -0.2, 1.8,
  0, -0.2, 1.8,
  0.1, -0.2, 1.8,
  0.2, -0.2, 1.8,
  -0.1, 0, 1.8,
  0, 0, 1.8,
  0.1, 0, 1.8,
  0.2, 0, 1.8,
  -0.1, 0.2, 1.8,
  0, 0.2, 1.8,
  0.1, 0.2, 1.8,
  0.2, 0.2, 1.8,
  -0.1, 0.4, 1.8,
  0, 0.4, 1.8,
  0.1, 0.4, 1.8,
  0.2, 0.4, 1.8,
  -0.1, -0.2, 2,
  0, -0.2, 2,
  0.1, -0.2, 2,
  0.2, -0.2, 2,
  -0.1, 0, 2,
  0, 0, 2,
  0.1, 0, 2,
  0.2, 0, 2,
  -0.1, 0.2, 2,
  0, 0.2, 2,
  0.1, 0.2, 2,
  0.2, 0.2, 2,
  -0.1, 0.4, 2,
  0, 0.4, 2,
  0.1, 0.4, 2,
  0.2, 0.4, 2,
  -0.1, -0.2, 2.2,
  0, -0.2, 2.2,
  0.1, -0.2, 2.2,
  0.2, -0.2, 2.2,
  -0.1, 0, 2.2,
  0, 0, 2.2,
  0.1, 0, 2.2,
  0.2, 0, 2.2,
  -0.1, 0.2, 2.2,
  0, 0.2, 2.2,
  0.1, 0.2, 2.2,
  0.2, 0.2, 2.2,
  -0.1, 0.4, 2.2,
  0, 0.4, 2.2,
  0.1, 0.4, 2.2,
  0.2, 0.4, 2.2,
  -0.1, -0.2, 2.4,
  0, -0.2, 2.4,
  0.1, -0.2, 2.4,
  0.2, -0.2, 2.4,
  -0.1, 0, 2.4,
  0, 0, 2.4,
  0.1, 0, 2.4,
  0.2, 0, 2.4,
  -0.1, 0.2, 2.4,
  0, 0.2, 2.4,
  0.1, 0.2, 2.4,
  0.2, 0.2, 2.4,
  -0.1, 0.4, 2.4,
  0, 0.4, 2.4,
  0.1, 0.4, 2.4,
  0.2, 0.4, 2.4,
  -0.2, -0.2, 1.8,
  0, -0.2, 1.8,
  0.2, -0.2, 1.8,
  0.4, -0.2, 1.8,
  -0.2, 0, 1.8,
  0, 0, 1.8,
  0.2, 0, 1.8,
  0.4, 0, 1.8,
  -0.2, 0.2, 1.8,
  0, 0.2, 1.8,
  0.2, 0.2, 1.8,
  0.4, 0.2, 1.8,
  -0.2, 0.4, 1.8,
  0, 0.4, 1.8,
  0.2, 0.4, 1.8,
  0.4, 0.4, 1.8,
  -0.2, -0.2, 2,
  0, -0.2, 2,
  0.2, -0.2, 2,
  0.4, -0.2, 2,
  -0.2, 0, 2,
  0, 0, 2,
  0.2, 0, 2,
  0.4, 0, 2,
  -0.2, 0.2, 2,
  0, 0.2, 2,
  0.2, 0.2, 2,
  0.4, 0.2, 2,
  -0.2, 0.4, 2,
  0, 0.4, 2,
  0.2, 0.4, 2,
  0.4, 0.4, 2,
  -0.2, -0.2, 2.2,
  0, -0.2, 2.2,
  0.2, -0.2, 2.2,
  0.4, -0.2, 2.2,
  -0.2, 0, 2.2,
  0, 0, 2.2,
  0.2, 0, 2.2,
  0.4, 0, 2.2,
  -0.2, 0.2, 2.2,
  0, 0.2, 2.2,
  0.2, 0.2, 2.2,
  0.4, 0.2, 2.2,
  -0.2, 0.4, 2.2,
  0, 0.4, 2.2,
  0.2, 0.4, 2.2,
  0.4, 0.4, 2.2,
  -0.2, -0.2, 2.4,
  0, -0.2, 2.4,
  0.2, -0.2, 2.4,
  0.4, -0.2, 2.4,
  -0.2, 0, 2.4,
  0, 0, 2.4,
  0.2, 0, 2.4,
  0.4, 0, 2.4,
  -0.2, 0.2, 2.4,
  0, 0.2, 2.4,
  0.2, 0.2, 2.4,
  0.4, 0.2, 2.4,
  -0.2, 0.4, 2.4,
  0, 0.4, 2.4,
  0.2, 0.4, 2.4,
  0.4, 0.4, 2.4 ;
}
